
--------- STARTING OF device_properties
Fri Nov  7 17:03:45 IST 2025

-----------------------------------------------------------------------------
_=/system/bin/env
ANDROID_DATA=/data
DOWNLOAD_CACHE=/data/cache
RACE_LOG_PREF=RACE_LOG:-s:-a:-l3
STANDALONE_SYSTEMSERVER_JARS=/apex/com.android.btservices/javalib/service-bluetooth.jar:/apex/com.android.os.statsd/javalib/service-statsd.jar:/apex/com.android.scheduling/javalib/service-scheduling.jar:/apex/com.android.tethering/javalib/service-connectivity.jar:/apex/com.android.uwb/javalib/service-uwb.jar:/apex/com.android.wifi/javalib/service-wifi.jar
DEX2OATBOOTCLASSPATH=/apex/com.android.art/javalib/core-oj.jar:/apex/com.android.art/javalib/core-libart.jar:/apex/com.android.art/javalib/okhttp.jar:/apex/com.android.art/javalib/bouncycastle.jar:/apex/com.android.art/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/framework-graphics.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/mediatek-telephony-base.jar:/system/framework/mediatek-telephony-common.jar:/system/framework/mediatek-carrier-config-manager.jar:/system/framework/mediatek-common.jar:/system/framework/mediatek-framework.jar:/system/framework/mediatek-ims-common.jar:/system/framework/mediatek-ims-base.jar:/system/framework/mediatek-telecom-common.jar:/system/framework/android.car.builtin.jar:/system/framework/mediatek-spm-sdk.jar:/system/framework/visteon.vistcar.jar:/system/framework/visteon.vistcar.builtin.jar:/system/framework/visteon.core.jar:/apex/com.android.i18n/javalib/core-icu4j.jar
ANDROID_TZDATA_ROOT=/apex/com.android.tzdata
ANDROID_BOOTLOGO=1
ANDROID_ASSETS=/system/app
BOOTCLASSPATH=/apex/com.android.art/javalib/core-oj.jar:/apex/com.android.art/javalib/core-libart.jar:/apex/com.android.art/javalib/okhttp.jar:/apex/com.android.art/javalib/bouncycastle.jar:/apex/com.android.art/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/framework-graphics.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/mediatek-telephony-base.jar:/system/framework/mediatek-telephony-common.jar:/system/framework/mediatek-carrier-config-manager.jar:/system/framework/mediatek-common.jar:/system/framework/mediatek-framework.jar:/system/framework/mediatek-ims-common.jar:/system/framework/mediatek-ims-base.jar:/system/framework/mediatek-telecom-common.jar:/system/framework/android.car.builtin.jar:/system/framework/mediatek-spm-sdk.jar:/system/framework/visteon.vistcar.jar:/system/framework/visteon.vistcar.builtin.jar:/system/framework/visteon.core.jar:/apex/com.android.i18n/javalib/core-icu4j.jar:/apex/com.android.adservices/javalib/framework-adservices.jar:/apex/com.android.adservices/javalib/framework-sdksandbox.jar:/apex/com.android.appsearch/javalib/framework-appsearch.jar:/apex/com.android.btservices/javalib/framework-bluetooth.jar:/apex/com.android.car.framework/javalib/android.car-module.jar:/apex/com.android.conscrypt/javalib/conscrypt.jar:/apex/com.android.ipsec/javalib/android.net.ipsec.ike.jar:/apex/com.android.media/javalib/updatable-media.jar:/apex/com.android.mediaprovider/javalib/framework-mediaprovider.jar:/apex/com.android.ondevicepersonalization/javalib/framework-ondevicepersonalization.jar:/apex/com.android.os.statsd/javalib/framework-statsd.jar:/apex/com.android.permission/javalib/framework-permission.jar:/apex/com.android.permission/javalib/framework-permission-s.jar:/apex/com.android.scheduling/javalib/framework-scheduling.jar:/apex/com.android.sdkext/javalib/framework-sdkextensions.jar:/apex/com.android.tethering/javalib/framework-connectivity.jar:/apex/com.android.tethering/javalib/framework-connectivity-t.jar:/apex/com.android.tethering/javalib/framework-tethering.jar:/apex/com.android.uwb/javalib/framework-uwb.jar:/apex/com.android.wifi/javalib/framework-wifi.jar
ASEC_MOUNTPOINT=/mnt/asec
EXTERNAL_STORAGE=/sdcard
ANDROID_ART_ROOT=/apex/com.android.art
DEVMGR_LOG_PREF=DEVMGR_LOG:-s:-a:-l3
ANDROID_STORAGE=/storage
PATH=/product/bin:/apex/com.android.runtime/bin:/apex/com.android.art/bin:/system_ext/bin:/system/bin:/system/xbin:/odm/bin:/vendor/bin:/vendor/xbin
SYSTEMSERVERCLASSPATH=/system/framework/car-frameworks-service.jar:/system/framework/com.android.location.provider.jar:/system/framework/services.jar:/apex/com.android.adservices/javalib/service-adservices.jar:/apex/com.android.adservices/javalib/service-sdksandbox.jar:/apex/com.android.appsearch/javalib/service-appsearch.jar:/apex/com.android.art/javalib/service-art.jar:/apex/com.android.car.framework/javalib/car-frameworks-service-module.jar:/apex/com.android.media/javalib/service-media-s.jar:/apex/com.android.permission/javalib/service-permission.jar
ANDROID_ROOT=/system
ANDROID_I18N_ROOT=/apex/com.android.i18n

-----------------------------------------------------------------------------
[Build.BRAND]: [MTK]
[ro.carwatchdog.wake_up_event_duration]: [30]
[ro.cold_boot_done]: [true]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Clapping.wav]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.frp.pst]: [/dev/block/platform/bootdevice/by-name/frp]
[ro.fw.mu.headless_system_user]: [false]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt8188]
[ro.hardware.egl]: [meow]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.vulkan]: [mali]
[ro.hdmi.device_type]: [4]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [5.15]
[ro.kernel.zio]: [38,108,105,16]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [70]
[ro.lmk.swap_free_low_percentage]: [20]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.logd.kernel]: [true]
[ro.mediatek.version.branch]: [alps-mp-t0.mssi5]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-t0.mp5-V6]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.minui.pixel_format]: [BGRA_8888]
[ro.mtk_cam_stereo_camera_support]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.mtk_sec_video_path_support]: [1]
[ro.odm.build.date]: [Thu Nov  6 20:28:24 UTC 2025]
[ro.odm.build.date.utc]: [1762460904]
[ro.odm.build.fingerprint]: [alps/vnd_skylark/skylark:13/R03.23_PUNICG_G3S2I_UF0000U071125A/38:user/test-keys]
[ro.odm.build.id]: [R03.23_PUNICG_G3S2I_UF0000U071125A]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [38]
[ro.odm.build.version.release]: [13]
[ro.odm.build.version.release_or_codename]: [13]
[ro.odm.build.version.sdk]: [33]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.odm_dlkm.build.date]: [Thu Nov  6 20:28:24 UTC 2025]
[ro.odm_dlkm.build.date.utc]: [1762460904]
[ro.odm_dlkm.build.fingerprint]: [alps/vnd_skylark/skylark:13/R03.23_PUNICG_G3S2I_UF0000U071125A/38:user/test-keys]
[ro.odm_dlkm.build.id]: [R03.23_PUNICG_G3S2I_UF0000U071125A]
[ro.odm_dlkm.build.tags]: [test-keys]
[ro.odm_dlkm.build.type]: [user]
[ro.odm_dlkm.build.version.incremental]: [38]
[ro.odm_dlkm.build.version.release]: [13]
[ro.odm_dlkm.build.version.release_or_codename]: [13]
[ro.odm_dlkm.build.version.sdk]: [33]
[ro.oem_unlock_supported]: [1]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,system,vendor]
[ro.product.board]: [skylark]
[ro.product.brand]: [alps]
[ro.product.build.date]: [Thu Nov  6 19:45:40 UTC 2025]
[ro.product.build.date.utc]: [1762458340]
[ro.product.build.fingerprint]: [alps/sys_mssi_infocore/mssi_infocore:13/R03.23_PUNICG_G3S2I_UF0000U071125A/38:user/dev-keys]
[ro.product.build.id]: [R03.23_PUNICG_G3S2I_UF0000U071125A]
[ro.product.build.tags]: [dev-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [38]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [skylark]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [alps]
[ro.product.model]: [skylark]
[ro.product.name]: [vnd_skylark]
[ro.product.odm.brand]: [alps]
[ro.product.odm.device]: [skylark]
[ro.product.odm.manufacturer]: [alps]
[ro.product.odm.model]: [skylark]
[ro.product.odm.name]: [vnd_skylark]
[ro.product.odm_dlkm.brand]: [alps]
[ro.product.odm_dlkm.device]: [skylark]
[ro.product.odm_dlkm.manufacturer]: [alps]
[ro.product.odm_dlkm.model]: [skylark]
[ro.product.odm_dlkm.name]: [vnd_skylark]
[ro.product.product.brand]: [alps]
[ro.product.product.device]: [mssi_infocore]
[ro.product.product.manufacturer]: [alps]
[ro.product.product.model]: [mssi_infocore]
[ro.product.product.name]: [sys_mssi_infocore]
[ro.product.property_source_order]: [odm,vendor,product,system]
[ro.product.system.brand]: [alps]
[ro.product.system.device]: [mssi_infocore]
[ro.product.system.manufacturer]: [alps]
[ro.product.system.model]: [mssi_infocore]
[ro.product.system.name]: [sys_mssi_infocore]
[ro.product.system_dlkm.brand]: [alps]
[ro.product.system_dlkm.device]: [skylark]
[ro.product.system_dlkm.manufacturer]: [alps]
[ro.product.system_dlkm.model]: [skylark]
[ro.product.system_dlkm.name]: [vnd_skylark]
[ro.product.system_ext.brand]: [alps]
[ro.product.system_ext.device]: [mssi_infocore]
[ro.product.system_ext.manufacturer]: [alps]
[ro.product.system_ext.model]: [mssi_infocore]
[ro.product.system_ext.name]: [sys_mssi_infocore]
[ro.product.vendor.brand]: [alps]
[ro.product.vendor.device]: [skylark]
[ro.product.vendor.manufacturer]: [alps]
[ro.product.vendor.model]: [skylark]
[ro.product.vendor.name]: [vnd_skylark]
[ro.product.vendor_dlkm.brand]: [alps]
[ro.product.vendor_dlkm.device]: [skylark]
[ro.product.vendor_dlkm.manufacturer]: [alps]
[ro.product.vendor_dlkm.model]: [skylark]
[ro.product.vendor_dlkm.name]: [vnd_skylark]
[ro.product.vndk.version]: [33]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [0123456789ABCDEF]
[ro.sf.lcd_density]: [160]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT2713V/MQ]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.vsync_event_phase_offset_ns]: []
[ro.surface_flinger.vsync_sf_event_phase_offset_ns]: []
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Thu Nov  6 19:45:40 UTC 2025]
[ro.system.build.date.utc]: [1762458340]
[ro.system.build.fingerprint]: [alps/sys_mssi_infocore/mssi_infocore:13/R03.23_PUNICG_G3S2I_UF0000U071125A/38:user/dev-keys]
[ro.system.build.id]: [R03.23_PUNICG_G3S2I_UF0000U071125A]
[ro.system.build.tags]: [dev-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [38]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Thu Nov  6 20:28:24 UTC 2025]
[ro.system_dlkm.build.date.utc]: [1762460904]
[ro.system_dlkm.build.fingerprint]: [alps/vnd_skylark/skylark:13/R03.23_PUNICG_G3S2I_UF0000U071125A/38:user/test-keys]
[ro.system_dlkm.build.id]: [R03.23_PUNICG_G3S2I_UF0000U071125A]
[ro.system_dlkm.build.tags]: [test-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [38]
[ro.system_dlkm.build.version.release]: [13]
[ro.system_dlkm.build.version.release_or_codename]: [13]
[ro.system_dlkm.build.version.sdk]: [33]
[ro.system_ext.build.date]: [Thu Nov  6 19:45:40 UTC 2025]
[ro.system_ext.build.date.utc]: [1762458340]
[ro.system_ext.build.fingerprint]: [alps/sys_mssi_infocore/mssi_infocore:13/R03.23_PUNICG_G3S2I_UF0000U071125A/38:user/dev-keys]
[ro.system_ext.build.id]: [R03.23_PUNICG_G3S2I_UF0000U071125A]
[ro.system_ext.build.tags]: [dev-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [38]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.tatax4.config.themecurrent]: [1]
[ro.telephony.default_network]: [0,0,0,0]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.treble.enabled]: [true]
[ro.vendor.ap_info_monitor]: [0]
[ro.vendor.api_level]: [33]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.hal_format]: [0x2b]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.hal_format]: [0x16]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.recordable]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.hal_format]: [0x4]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.hal_format]: [0x23]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.hal_format]: [0x1]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.recordable]: [true]
[ro.vendor.bt.connac3]: [no]
[ro.vendor.bt.platform]: [connac1x]
[ro.vendor.build.date]: [Thu Nov  6 20:28:24 UTC 2025]
[ro.vendor.build.date.utc]: [1762460904]
[ro.vendor.build.fingerprint]: [alps/vnd_skylark/skylark:13/R03.23_PUNICG_G3S2I_UF0000U071125A/38:user/test-keys]
[ro.vendor.build.id]: [R03.23_PUNICG_G3S2I_UF0000U071125A]
[ro.vendor.build.security_patch]: [2024-02-05]
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [38]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.camera.aishutter.support]: [1]
[ro.vendor.camera.directfdyuv.support]: [1]
[ro.vendor.camera.insensorzoom.support]: [0]
[ro.vendor.camera.isp.support.colorspace]: [0]
[ro.vendor.camera3.zsl.default]: [140]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.gps.chrdev]: [gps_drv_stp]
[ro.vendor.init.sensor.rc]: [init.sensor_2_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [mt8188]
[ro.vendor.mediatek.rsc_name]: [default]
[ro.vendor.mediatek.version.branch]: [alps-mp-t0.mp5]
[ro.vendor.mediatek.version.release]: [alps-mp-t0.mp5-V6]
[ro.vendor.mml.mtk_mml_support]: [0]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V2.2]
[ro.vendor.mtk_backlight_hwc_support]: [0]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [0]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_data_config]: [1]
[ro.vendor.mtk_dv_hdr_support]: [0]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_f2fs_enable]: [1]
[ro.vendor.mtk_factory_pq_support]: [0]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_hdr_video_support]: [1]
[ro.vendor.mtk_hifiaudio_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [1]
[ro.vendor.mtk_mcf_support]: [1]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_mobile_management]: [1]
[ro.vendor.mtk_mvpu_security_support]: [0]
[ro.vendor.mtk_nn.option]: [A,B,C,D,E,F,G,Z]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_nn_support]: [1]
[ro.vendor.mtk_op_tee_support]: [1]
[ro.vendor.mtk_ovl_bringup]: [0]
[ro.vendor.mtk_power_off_alarm_test]: [1]
[ro.vendor.mtk_pq_color_mode]: [3]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_prefer_64bit_proc]: [0]
[ro.vendor.mtk_protocol1_rat_config]: [no]
[ro.vendor.mtk_ps1_rat]: [no]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sim_card_onoff]: [0]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_thermal_2_0]: [1]
[ro.vendor.mtk_ufs_support]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_widevine_drm_l3_support]: [1]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.net.upload.mark.default]: [blocking]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [0]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [0]
[ro.vendor.pq.mtk_clearzoom_support]: [1]
[ro.vendor.pq.mtk_dc_support]: [0]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [1]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [1]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [1]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [1]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.rc]: [/vendor/etc/init/hw/]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.smvr.p2batch.fhd]: [8]
[ro.vendor.smvr.p2batch.hd]: [16]
[ro.vendor.smvr.p2batch.vga]: [32]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT2713V/MQ]
[ro.vendor.soc.model.external_name]: [MT2713V/MQ]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.usb.kpoc_adb]: [0]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.wfd.dummy.enable]: [0]
[ro.vendor.wfd.iframesize.level]: [0]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.chrdev]: [wmt_chrdev_wifi]
[ro.vendor.wlan.gen]: [gen3]
[ro.vendor_dlkm.build.date]: [Thu Nov  6 20:28:24 UTC 2025]
[ro.vendor_dlkm.build.date.utc]: [1762460904]
[ro.vendor_dlkm.build.fingerprint]: [alps/vnd_skylark/skylark:13/R03.23_PUNICG_G3S2I_UF0000U071125A/38:user/test-keys]
[ro.vendor_dlkm.build.id]: [R03.23_PUNICG_G3S2I_UF0000U071125A]
[ro.vendor_dlkm.build.tags]: [test-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [38]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.vndk.version]: [33]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [1]
[sys.boot.reason]: [cold,charger]
[sys.boot.reason.last]: [shutdown,]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [0]
[sys.fuse.transcode_enabled]: [true]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [16200]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [16455]
[sys.system_server.start_uptime]: [16455]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [11201000.usb1]
[sys.usb.ffs.aio_compat]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [0]
[vendor.all.modules.ready]: [1]
[vendor.animation.done]: [1]
[vendor.bluetooth.ldac.abr]: [tr
